REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2021/01/19 04:00:00,6333.79,33.99,TRADE
NSW1,2021/01/19 04:30:00,6580.39,38.96,TRADE
NSW1,2021/01/19 05:00:00,6689.14,35.82,TRADE
NSW1,2021/01/19 05:30:00,7029.21,36.07,TRADE
NSW1,2021/01/19 06:00:00,7261.47,37.25,TRADE
NSW1,2021/01/19 06:30:00,7536.15,36.67,TRADE
NSW1,2021/01/19 07:00:00,7752.75,37.32,TRADE
NSW1,2021/01/19 07:30:00,7958.55,38.60,TRADE
NSW1,2021/01/19 08:00:00,7914.26,37.33,TRADE
NSW1,2021/01/19 08:30:00,7918.3,36.10,TRADE
NSW1,2021/01/19 09:00:00,7883.28,35.53,TRADE
NSW1,2021/01/19 09:30:00,7762.68,36.74,TRADE
NSW1,2021/01/19 10:00:00,7513.57,35.95,TRADE
NSW1,2021/01/19 10:30:00,7423.14,34.32,TRADE
NSW1,2021/01/19 11:00:00,7404.1,34.88,TRADE
NSW1,2021/01/19 11:30:00,7417.45,33.84,TRADE
NSW1,2021/01/19 12:00:00,7607.44,35.49,TRADE
NSW1,2021/01/19 12:30:00,7656.76,35.02,TRADE
NSW1,2021/01/19 13:00:00,7710.44,33.09,TRADE
NSW1,2021/01/19 13:30:00,7701.9,36.42,TRADE
NSW1,2021/01/19 14:00:00,7659.43,35.42,TRADE
NSW1,2021/01/19 14:30:00,7545.66,35.21,TRADE
NSW1,2021/01/19 15:00:00,7612.08,36.73,TRADE
NSW1,2021/01/19 15:30:00,7808.75,35.50,TRADE
NSW1,2021/01/19 16:00:00,7957.18,36.62,TRADE
NSW1,2021/01/19 16:30:00,8176.17,35.84,TRADE
NSW1,2021/01/19 17:00:00,8334.22,35.48,TRADE
NSW1,2021/01/19 17:30:00,8414.59,35.49,TRADE
NSW1,2021/01/19 18:00:00,8450.77,35.51,TRADE
NSW1,2021/01/19 18:30:00,8354.04,35.74,TRADE
NSW1,2021/01/19 19:00:00,8230.44,36.12,TRADE
NSW1,2021/01/19 19:30:00,8104.86,36.32,TRADE
NSW1,2021/01/19 20:00:00,8104.21,38.66,TRADE
NSW1,2021/01/19 20:30:00,7913.8,39.55,TRADE
NSW1,2021/01/19 21:00:00,7691.9,38.09,TRADE
NSW1,2021/01/19 21:30:00,7645.83,35.59,TRADE
NSW1,2021/01/19 22:00:00,7526.01,36.04,TRADE
NSW1,2021/01/19 22:30:00,7433.64,36.04,TRADE
NSW1,2021/01/19 23:00:00,7322.71,35.55,TRADE
NSW1,2021/01/19 23:30:00,7210.05,36.19,TRADE
NSW1,2021/01/20 00:00:00,7096.24,35.34,TRADE
NSW1,2021/01/20 00:30:00,6858.62,35.27,TRADE
NSW1,2021/01/20 01:00:00,6676.43,34.64,TRADE
NSW1,2021/01/20 01:30:00,6380.13,30.17,TRADE
NSW1,2021/01/20 02:00:00,6177.01,26.22,TRADE
NSW1,2021/01/20 02:30:00,6086.2,25.69,TRADE
NSW1,2021/01/20 03:00:00,6026.99,24.80,TRADE
NSW1,2021/01/20 03:30:00,6044.65,24.87,TRADE
NSW1,2021/01/20 04:00:00,6094.28,24.87,TRADE
NSW1,2021/01/20 04:30:00,6266.34,32.09,TRADE
NSW1,2021/01/20 05:00:00,6457.83,35.48,TRADE
NSW1,2021/01/20 05:30:00,6831.54,35.50,TRADE
NSW1,2021/01/20 06:00:00,7084.06,35.51,TRADE
NSW1,2021/01/20 06:30:00,7323.25,37.17,TRADE
NSW1,2021/01/20 07:00:00,7501.01,35.60,TRADE
NSW1,2021/01/20 07:30:00,7675.79,35.28,TRADE
NSW1,2021/01/20 08:00:00,7719.24,35.55,TRADE
NSW1,2021/01/20 08:30:00,7656.47,35.64,TRADE
NSW1,2021/01/20 09:00:00,7556.23,35.90,TRADE
NSW1,2021/01/20 09:30:00,7542.92,36.99,TRADE
NSW1,2021/01/20 10:00:00,7510.83,35.72,TRADE
NSW1,2021/01/20 10:30:00,7517.19,33.51,TRADE
NSW1,2021/01/20 11:00:00,7471.79,32.05,TRADE
NSW1,2021/01/20 11:30:00,7456.81,37.04,TRADE
NSW1,2021/01/20 12:00:00,7390.21,33.60,TRADE
NSW1,2021/01/20 12:30:00,7276.64,33.28,TRADE
NSW1,2021/01/20 13:00:00,7246.82,34.06,TRADE
NSW1,2021/01/20 13:30:00,7197.39,36.43,TRADE
NSW1,2021/01/20 14:00:00,7171.16,35.95,TRADE
NSW1,2021/01/20 14:30:00,7213.37,36.36,TRADE
NSW1,2021/01/20 15:00:00,7323.09,36.10,TRADE
NSW1,2021/01/20 15:30:00,7498.03,35.34,TRADE
NSW1,2021/01/20 16:00:00,7662.1,35.83,TRADE
NSW1,2021/01/20 16:30:00,7784.3,35.56,TRADE
NSW1,2021/01/20 17:00:00,7974.43,36.05,TRADE
NSW1,2021/01/20 17:30:00,8042.99,34.98,TRADE
NSW1,2021/01/20 18:00:00,8139.66,35.54,TRADE
NSW1,2021/01/20 18:30:00,8092.98,36.24,TRADE
NSW1,2021/01/20 19:00:00,8034.72,37.44,TRADE
NSW1,2021/01/20 19:30:00,7972.66,37.53,TRADE
NSW1,2021/01/20 20:00:00,7997.14,38.04,TRADE
NSW1,2021/01/20 20:30:00,7861.04,38.82,TRADE
NSW1,2021/01/20 21:00:00,7682.3,36.25,TRADE
NSW1,2021/01/20 21:30:00,7649.12,35.51,TRADE
NSW1,2021/01/20 22:00:00,7500.51,35.02,TRADE
NSW1,2021/01/20 22:30:00,7481.91,39.64,TRADE
NSW1,2021/01/20 23:00:00,7402.03,36.89,TRADE
NSW1,2021/01/20 23:30:00,7234.81,36.65,TRADE
NSW1,2021/01/21 00:00:00,7115.07,34.97,TRADE
NSW1,2021/01/21 00:30:00,6952.32,35.32,TRADE
NSW1,2021/01/21 01:00:00,6704.63,34.18,TRADE
NSW1,2021/01/21 01:30:00,6451.1,32.41,TRADE
NSW1,2021/01/21 02:00:00,6253.45,31.69,TRADE
NSW1,2021/01/21 02:30:00,6152.19,30.45,TRADE
NSW1,2021/01/21 03:00:00,6104.21,28.05,TRADE
NSW1,2021/01/21 03:30:00,6122.5,28.43,TRADE
NSW1,2021/01/21 04:00:00,6162.49,28.09,TRADE
NSW1,2021/01/21 04:30:00,6358,33.90,TRADE
NSW1,2021/01/21 05:00:00,6532.2,36.79,TRADE
NSW1,2021/01/21 05:30:00,6840.77,41.96,TRADE
NSW1,2021/01/21 06:00:00,7093.42,40.14,TRADE
NSW1,2021/01/21 06:30:00,7149.12,37.08,TRADE
NSW1,2021/01/21 07:00:00,7322.4,35,TRADE
NSW1,2021/01/21 07:30:00,7374.26,32.52,TRADE
NSW1,2021/01/21 08:00:00,7244.52,32.27,TRADE
NSW1,2021/01/21 08:30:00,7152.5,32.68,TRADE
NSW1,2021/01/21 09:00:00,7006.36,30.48,TRADE
NSW1,2021/01/21 09:30:00,6981.31,31.05,TRADE
NSW1,2021/01/21 10:00:00,6952.95,31.91,TRADE
NSW1,2021/01/21 10:30:00,6899.43,33.11,TRADE
NSW1,2021/01/21 11:00:00,6873.37,30.23,TRADE
NSW1,2021/01/21 11:30:00,6823.46,31.10,TRADE
NSW1,2021/01/21 12:00:00,6884.65,32.80,TRADE
NSW1,2021/01/21 12:30:00,6923.73,32.27,TRADE
NSW1,2021/01/21 13:00:00,7033.3,32.92,TRADE
NSW1,2021/01/21 13:30:00,7171.91,35.54,TRADE
NSW1,2021/01/21 14:00:00,7278.78,35.62,TRADE
NSW1,2021/01/21 14:30:00,7451.27,39.90,TRADE
NSW1,2021/01/21 15:00:00,7709.08,41.24,TRADE
NSW1,2021/01/21 15:30:00,7886.58,36.25,TRADE
NSW1,2021/01/21 16:00:00,8130.3,35.85,TRADE
NSW1,2021/01/21 16:30:00,8417.53,40.44,TRADE
NSW1,2021/01/21 17:00:00,8802.16,44.79,TRADE
NSW1,2021/01/21 17:30:00,9016.55,42.37,TRADE
NSW1,2021/01/21 18:00:00,9107.78,48.56,TRADE
NSW1,2021/01/21 18:30:00,9042.63,55.73,TRADE
NSW1,2021/01/21 19:00:00,8910.31,62.47,TRADE
NSW1,2021/01/21 19:30:00,8817.02,55.50,TRADE
NSW1,2021/01/21 20:00:00,8747.36,45.05,TRADE
NSW1,2021/01/21 20:30:00,8511.28,39.74,TRADE
NSW1,2021/01/21 21:00:00,8195.05,37.97,TRADE
NSW1,2021/01/21 21:30:00,8094.65,38.48,TRADE
NSW1,2021/01/21 22:00:00,7931.38,36.54,TRADE
NSW1,2021/01/21 22:30:00,7898.29,44.73,TRADE
NSW1,2021/01/21 23:00:00,7699.82,38.13,TRADE
NSW1,2021/01/21 23:30:00,7480.66,36.67,TRADE
NSW1,2021/01/22 00:00:00,7393.99,38.76,TRADE
NSW1,2021/01/22 00:30:00,7194.56,39.85,TRADE
NSW1,2021/01/22 01:00:00,6972.41,39.09,TRADE
NSW1,2021/01/22 01:30:00,6654.84,38.61,TRADE
NSW1,2021/01/22 02:00:00,6417.13,37.70,TRADE
NSW1,2021/01/22 02:30:00,6279.3,36.23,TRADE
NSW1,2021/01/22 03:00:00,6211,35.82,TRADE
NSW1,2021/01/22 03:30:00,6257.99,36.87,TRADE
NSW1,2021/01/22 04:00:00,6287.79,33.41,TRADE
NSW1,2021/01/22 04:30:00,6432.56,36.76,TRADE
NSW1,2021/01/22 05:00:00,6617.42,40.70,TRADE
NSW1,2021/01/22 05:30:00,6983.28,41.90,TRADE
NSW1,2021/01/22 06:00:00,7193.38,41.35,TRADE
NSW1,2021/01/22 06:30:00,7378.15,38.16,TRADE
NSW1,2021/01/22 07:00:00,7498.48,34.88,TRADE
NSW1,2021/01/22 07:30:00,7595.41,33.34,TRADE
NSW1,2021/01/22 08:00:00,7620.07,32.88,TRADE
NSW1,2021/01/22 08:30:00,7653.24,33.53,TRADE
NSW1,2021/01/22 09:00:00,7593.76,32.47,TRADE
NSW1,2021/01/22 09:30:00,7511.24,29.71,TRADE
NSW1,2021/01/22 10:00:00,7576.47,27.82,TRADE
NSW1,2021/01/22 10:30:00,7638.92,28.32,TRADE
NSW1,2021/01/22 11:00:00,7769.86,29.29,TRADE
NSW1,2021/01/22 11:30:00,7967.66,27.54,TRADE
NSW1,2021/01/22 12:00:00,8141.77,31.86,TRADE
NSW1,2021/01/22 12:30:00,8436.33,35.06,TRADE
NSW1,2021/01/22 13:00:00,8754.98,35.50,TRADE
NSW1,2021/01/22 13:30:00,9087.89,35.53,TRADE
NSW1,2021/01/22 14:00:00,9435.59,37.40,TRADE
NSW1,2021/01/22 14:30:00,9804.61,41.73,TRADE
NSW1,2021/01/22 15:00:00,10197.53,41.73,TRADE
NSW1,2021/01/22 15:30:00,10488.91,42.94,TRADE
NSW1,2021/01/22 16:00:00,10555.14,39.96,TRADE
NSW1,2021/01/22 16:30:00,10734.16,46.10,TRADE
NSW1,2021/01/22 17:00:00,10926.06,59.49,TRADE
NSW1,2021/01/22 17:30:00,10934.61,47.32,TRADE
NSW1,2021/01/22 18:00:00,10914.66,60.23,TRADE
NSW1,2021/01/22 18:30:00,10686.25,71.40,TRADE
NSW1,2021/01/22 19:00:00,10483.42,139.03,TRADE
NSW1,2021/01/22 19:30:00,10209.63,67.79,TRADE
NSW1,2021/01/22 20:00:00,10019.15,62.50,TRADE
NSW1,2021/01/22 20:30:00,9762.84,58.91,TRADE
NSW1,2021/01/22 21:00:00,9433.23,44.68,TRADE
NSW1,2021/01/22 21:30:00,9189.69,41.71,TRADE
NSW1,2021/01/22 22:00:00,8851.64,38.30,TRADE
NSW1,2021/01/22 22:30:00,8650.44,45.24,TRADE
NSW1,2021/01/22 23:00:00,8356.77,36.52,TRADE
NSW1,2021/01/22 23:30:00,8029.89,37.40,TRADE
NSW1,2021/01/23 00:00:00,7852.38,39.66,TRADE
NSW1,2021/01/23 00:30:00,7617.88,40.78,TRADE
NSW1,2021/01/23 01:00:00,7246.7,37.53,TRADE
NSW1,2021/01/23 01:30:00,6986.8,42.70,TRADE
NSW1,2021/01/23 02:00:00,6681.09,36.67,TRADE
NSW1,2021/01/23 02:30:00,6530.19,34.91,TRADE
NSW1,2021/01/23 03:00:00,6441.2,33.03,TRADE
NSW1,2021/01/23 03:30:00,6400.65,32.66,TRADE
NSW1,2021/01/23 04:00:00,6433.81,33.03,TRADE
NSW1,2021/01/23 04:30:00,6471.7,35.41,TRADE
NSW1,2021/01/23 05:00:00,6580.24,36.55,TRADE
NSW1,2021/01/23 05:30:00,6663.79,37.87,TRADE
NSW1,2021/01/23 06:00:00,6777.25,38.71,TRADE
NSW1,2021/01/23 06:30:00,6875.12,34.20,TRADE
NSW1,2021/01/23 07:00:00,7005.64,30.54,TRADE
NSW1,2021/01/23 07:30:00,7203.93,29.05,TRADE
NSW1,2021/01/23 08:00:00,7386.29,25.56,TRADE
NSW1,2021/01/23 08:30:00,7527.32,27.86,TRADE
NSW1,2021/01/23 09:00:00,7545.57,28.67,TRADE
NSW1,2021/01/23 09:30:00,7620.6,32.07,TRADE
NSW1,2021/01/23 10:00:00,7714.23,32.50,TRADE
NSW1,2021/01/23 10:30:00,7859.71,31.96,TRADE
NSW1,2021/01/23 11:00:00,8016.63,34.01,TRADE
NSW1,2021/01/23 11:30:00,8221.59,35.05,TRADE
NSW1,2021/01/23 12:00:00,8364.08,35.21,TRADE
NSW1,2021/01/23 12:30:00,8532.93,36.90,TRADE
NSW1,2021/01/23 13:00:00,8723.16,41.99,TRADE
NSW1,2021/01/23 13:30:00,8923.39,37.07,TRADE
NSW1,2021/01/23 14:00:00,9124.55,36.18,TRADE
NSW1,2021/01/23 14:30:00,9405.74,42.72,TRADE
NSW1,2021/01/23 15:00:00,9714.98,42.86,TRADE
NSW1,2021/01/23 15:30:00,10010.06,49.80,TRADE
NSW1,2021/01/23 16:00:00,10347.62,44.51,TRADE
NSW1,2021/01/23 16:30:00,10435.78,46.11,TRADE
NSW1,2021/01/23 17:00:00,10571.47,51.31,TRADE
NSW1,2021/01/23 17:30:00,10640.9,53.33,TRADE
NSW1,2021/01/23 18:00:00,10740.75,68.30,TRADE
NSW1,2021/01/23 18:30:00,10655.34,98.03,TRADE
NSW1,2021/01/23 19:00:00,10416.28,61.20,TRADE
NSW1,2021/01/23 19:30:00,10171.6,55.72,TRADE
NSW1,2021/01/23 20:00:00,10049.72,52.73,TRADE
NSW1,2021/01/23 20:30:00,9811.92,46.67,TRADE
NSW1,2021/01/23 21:00:00,9498.78,45.45,TRADE
NSW1,2021/01/23 21:30:00,9141.79,40.85,TRADE
NSW1,2021/01/23 22:00:00,8900.01,38.35,TRADE
NSW1,2021/01/23 22:30:00,8675.09,42.68,TRADE
NSW1,2021/01/23 23:00:00,8356.45,38.16,TRADE
NSW1,2021/01/23 23:30:00,8015.85,38.51,TRADE
NSW1,2021/01/24 00:00:00,7771.49,36.52,TRADE
NSW1,2021/01/24 00:30:00,7505.65,35.55,TRADE
NSW1,2021/01/24 01:00:00,7252.74,36.73,TRADE
NSW1,2021/01/24 01:30:00,6981.79,36.84,TRADE
NSW1,2021/01/24 02:00:00,6754.61,35.70,TRADE
NSW1,2021/01/24 02:30:00,6653.7,35.52,TRADE
NSW1,2021/01/24 03:00:00,6557.97,33.36,TRADE
NSW1,2021/01/24 03:30:00,6510.51,32.07,TRADE
NSW1,2021/01/24 04:00:00,6449.89,32.12,TRADE
NSW1,2021/01/24 04:30:00,6491.98,32.60,TRADE
NSW1,2021/01/24 05:00:00,6529.03,33.09,TRADE
NSW1,2021/01/24 05:30:00,6575.21,33.10,TRADE
NSW1,2021/01/24 06:00:00,6589.09,31.75,TRADE
NSW1,2021/01/24 06:30:00,6391.54,26.41,TRADE
NSW1,2021/01/24 07:00:00,6482.43,21.54,TRADE
NSW1,2021/01/24 07:30:00,6971.89,17.10,TRADE
NSW1,2021/01/24 08:00:00,7193.69,20.95,TRADE
NSW1,2021/01/24 08:30:00,7406.55,24.10,TRADE
NSW1,2021/01/24 09:00:00,7599.27,28.79,TRADE
NSW1,2021/01/24 09:30:00,7815.2,31.58,TRADE
NSW1,2021/01/24 10:00:00,8103.35,33.73,TRADE
NSW1,2021/01/24 10:30:00,8413.29,35.62,TRADE
NSW1,2021/01/24 11:00:00,8673.25,38.32,TRADE
NSW1,2021/01/24 11:30:00,8899.09,35.69,TRADE
NSW1,2021/01/24 12:00:00,9197.5,48.55,TRADE
NSW1,2021/01/24 12:30:00,9413.32,38.55,TRADE
NSW1,2021/01/24 13:00:00,9638.19,42.37,TRADE
NSW1,2021/01/24 13:30:00,9821.85,44.79,TRADE
NSW1,2021/01/24 14:00:00,9986,50.63,TRADE
NSW1,2021/01/24 14:30:00,10252.19,52.50,TRADE
NSW1,2021/01/24 15:00:00,10531.6,52.35,TRADE
NSW1,2021/01/24 15:30:00,10846.84,98.54,TRADE
NSW1,2021/01/24 16:00:00,11183.29,148.16,TRADE
NSW1,2021/01/24 16:30:00,11458.48,229.98,TRADE
NSW1,2021/01/24 17:00:00,11633.06,117.08,TRADE
NSW1,2021/01/24 17:30:00,11440.56,40.46,TRADE
NSW1,2021/01/24 18:00:00,11318.32,50.90,TRADE
NSW1,2021/01/24 18:30:00,10998.12,61.01,TRADE
NSW1,2021/01/24 19:00:00,10702.14,57.36,TRADE
NSW1,2021/01/24 19:30:00,10477.51,58.26,TRADE
NSW1,2021/01/24 20:00:00,10242.4,49.86,TRADE
NSW1,2021/01/24 20:30:00,9924.23,39.05,TRADE
NSW1,2021/01/24 21:00:00,9613.22,40.98,TRADE
NSW1,2021/01/24 21:30:00,9279.28,44.95,TRADE
NSW1,2021/01/24 22:00:00,8855.94,36.51,TRADE
NSW1,2021/01/24 22:30:00,8641.25,45.45,TRADE
NSW1,2021/01/24 23:00:00,8259.31,38.26,TRADE
NSW1,2021/01/24 23:30:00,7958.28,38.03,TRADE
NSW1,2021/01/25 00:00:00,7756.25,37.33,TRADE
NSW1,2021/01/25 00:30:00,7555.72,36.97,TRADE
NSW1,2021/01/25 01:00:00,7326.37,35.71,TRADE
NSW1,2021/01/25 01:30:00,7068.88,35.42,TRADE
NSW1,2021/01/25 02:00:00,6855.51,33.56,TRADE
NSW1,2021/01/25 02:30:00,6782.75,35.19,TRADE
NSW1,2021/01/25 03:00:00,6683.37,34.88,TRADE
NSW1,2021/01/25 03:30:00,6683.32,34.05,TRADE
NSW1,2021/01/25 04:00:00,6694.79,33.18,TRADE
NSW1,2021/01/25 04:30:00,6898.9,34.77,TRADE
NSW1,2021/01/25 05:00:00,7048.96,34.79,TRADE
NSW1,2021/01/25 05:30:00,7363.73,35.54,TRADE
NSW1,2021/01/25 06:00:00,7631,36.18,TRADE
NSW1,2021/01/25 06:30:00,7873.86,35.53,TRADE
NSW1,2021/01/25 07:00:00,8111.27,35.52,TRADE
NSW1,2021/01/25 07:30:00,8456.77,30.80,TRADE
NSW1,2021/01/25 08:00:00,8587.81,34.88,TRADE
NSW1,2021/01/25 08:30:00,8755.65,35.26,TRADE
NSW1,2021/01/25 09:00:00,8937.16,35.14,TRADE
NSW1,2021/01/25 09:30:00,9047.2,35.50,TRADE
NSW1,2021/01/25 10:00:00,9199.84,36.45,TRADE
NSW1,2021/01/25 10:30:00,9378.88,41.83,TRADE
NSW1,2021/01/25 11:00:00,9556.93,40.33,TRADE
NSW1,2021/01/25 11:30:00,9855.44,44.30,TRADE
NSW1,2021/01/25 12:00:00,10131.73,49.36,TRADE
NSW1,2021/01/25 12:30:00,10412.17,48.20,TRADE
NSW1,2021/01/25 13:00:00,10604.42,41.76,TRADE
NSW1,2021/01/25 13:30:00,10817.67,36.80,TRADE
NSW1,2021/01/25 14:00:00,11051.23,36.92,TRADE
NSW1,2021/01/25 14:30:00,11285.7,39.78,TRADE
NSW1,2021/01/25 15:00:00,11519.07,44.81,TRADE
NSW1,2021/01/25 15:30:00,11698.74,47.63,TRADE
NSW1,2021/01/25 16:00:00,11918.42,38.74,TRADE
NSW1,2021/01/25 16:30:00,12034.19,39.14,TRADE
NSW1,2021/01/25 17:00:00,12197.57,39.14,TRADE
NSW1,2021/01/25 17:30:00,12155.83,43.27,TRADE
NSW1,2021/01/25 18:00:00,12042.87,44.54,TRADE
NSW1,2021/01/25 18:30:00,11694.5,43.96,TRADE
NSW1,2021/01/25 19:00:00,11362.51,43.51,TRADE
NSW1,2021/01/25 19:30:00,10994.31,43.08,TRADE
NSW1,2021/01/25 20:00:00,10797.1,57.12,TRADE
NSW1,2021/01/25 20:30:00,10428.73,48.24,TRADE
NSW1,2021/01/25 21:00:00,9981.5,42.49,TRADE
NSW1,2021/01/25 21:30:00,9672.4,37.87,TRADE
NSW1,2021/01/25 22:00:00,9293.59,36.37,TRADE
NSW1,2021/01/25 22:30:00,9061.21,47.44,TRADE
NSW1,2021/01/25 23:00:00,8694.4,39.78,TRADE
NSW1,2021/01/25 23:30:00,8329.93,38.43,TRADE
NSW1,2021/01/26 00:00:00,8112.92,38.70,TRADE
NSW1,2021/01/26 00:30:00,7790.3,38.29,TRADE
NSW1,2021/01/26 01:00:00,7500.73,40.68,TRADE
NSW1,2021/01/26 01:30:00,7161.85,40.65,TRADE
NSW1,2021/01/26 02:00:00,6885.5,38.01,TRADE
NSW1,2021/01/26 02:30:00,6708.15,37.04,TRADE
NSW1,2021/01/26 03:00:00,6581.05,35.35,TRADE
NSW1,2021/01/26 03:30:00,6558.7,35.70,TRADE
NSW1,2021/01/26 04:00:00,6511.59,35.34,TRADE
NSW1,2021/01/26 04:30:00,6557.04,36.60,TRADE
NSW1,2021/01/26 05:00:00,6627.81,37.25,TRADE
NSW1,2021/01/26 05:30:00,6757.13,38.51,TRADE
NSW1,2021/01/26 06:00:00,6808.95,37.60,TRADE
NSW1,2021/01/26 06:30:00,6888.36,35.80,TRADE
NSW1,2021/01/26 07:00:00,7047.79,34.30,TRADE
NSW1,2021/01/26 07:30:00,7246,33.03,TRADE
NSW1,2021/01/26 08:00:00,7443.34,30.05,TRADE
NSW1,2021/01/26 08:30:00,7791.44,33.14,TRADE
NSW1,2021/01/26 09:00:00,8052.03,32.83,TRADE
NSW1,2021/01/26 09:30:00,8330.22,35.34,TRADE
NSW1,2021/01/26 10:00:00,8625.82,35.77,TRADE
NSW1,2021/01/26 10:30:00,8881.28,35.64,TRADE
NSW1,2021/01/26 11:00:00,9139.73,36.60,TRADE
NSW1,2021/01/26 11:30:00,9436.14,35.90,TRADE
NSW1,2021/01/26 12:00:00,9716.41,37.88,TRADE
NSW1,2021/01/26 12:30:00,9871.84,35.54,TRADE
NSW1,2021/01/26 13:00:00,10147.46,36.75,TRADE
NSW1,2021/01/26 13:30:00,10414.34,36.23,TRADE
NSW1,2021/01/26 14:00:00,10660.18,37.57,TRADE
NSW1,2021/01/26 14:30:00,10965.3,39.55,TRADE
NSW1,2021/01/26 15:00:00,11204.14,38.25,TRADE
NSW1,2021/01/26 15:30:00,11403.09,38.35,TRADE
NSW1,2021/01/26 16:00:00,11709.11,43.82,TRADE
NSW1,2021/01/26 16:30:00,11895.21,52.04,TRADE
NSW1,2021/01/26 17:00:00,12059.74,69.10,TRADE
NSW1,2021/01/26 17:30:00,11927.16,66.08,TRADE
NSW1,2021/01/26 18:00:00,11926.42,92.80,TRADE
NSW1,2021/01/26 18:30:00,11750.54,104.42,TRADE
NSW1,2021/01/26 19:00:00,11558.52,109.26,TRADE
NSW1,2021/01/26 19:30:00,11412.45,61.01,TRADE
NSW1,2021/01/26 20:00:00,11210.47,60.61,TRADE
NSW1,2021/01/26 20:30:00,10869.61,64.84,TRADE
NSW1,2021/01/26 21:00:00,10444,45.27,TRADE
NSW1,2021/01/26 21:30:00,9985.9,38.75,TRADE
NSW1,2021/01/26 22:00:00,9549.88,37.34,TRADE
NSW1,2021/01/26 22:30:00,9218.72,44.54,TRADE
NSW1,2021/01/26 23:00:00,8881.7,38.60,TRADE
NSW1,2021/01/26 23:30:00,8543.62,38.81,TRADE
NSW1,2021/01/27 00:00:00,8285.31,38.54,TRADE
NSW1,2021/01/27 00:30:00,8049.78,38.95,TRADE
NSW1,2021/01/27 01:00:00,7773.67,38.14,TRADE
NSW1,2021/01/27 01:30:00,7440.95,37.89,TRADE
NSW1,2021/01/27 02:00:00,7229.94,38.89,TRADE
NSW1,2021/01/27 02:30:00,7052.62,42.21,TRADE
NSW1,2021/01/27 03:00:00,6978.91,39.58,TRADE
NSW1,2021/01/27 03:30:00,6965.84,40.67,TRADE
NSW1,2021/01/27 04:00:00,6888.9,39.26,TRADE
NSW1,2021/01/27 04:30:00,7086.91,38.57,TRADE
NSW1,2021/01/27 05:00:00,7274.97,38.08,TRADE
NSW1,2021/01/27 05:30:00,7667.42,38.10,TRADE
NSW1,2021/01/27 06:00:00,7912.49,41.51,TRADE
NSW1,2021/01/27 06:30:00,8272.48,38.16,TRADE
NSW1,2021/01/27 07:00:00,8574.33,36.74,TRADE
NSW1,2021/01/27 07:30:00,8865.57,39.24,TRADE
NSW1,2021/01/27 08:00:00,8906.76,35.02,TRADE
NSW1,2021/01/27 08:30:00,8959.25,35.55,TRADE
NSW1,2021/01/27 09:00:00,8933.39,35.51,TRADE
NSW1,2021/01/27 09:30:00,8910.26,35.53,TRADE
NSW1,2021/01/27 10:00:00,8904.82,35.56,TRADE
NSW1,2021/01/27 10:30:00,8775.76,35.53,TRADE
NSW1,2021/01/27 11:00:00,8735.14,33.73,TRADE
NSW1,2021/01/27 11:30:00,8655.82,32.53,TRADE
NSW1,2021/01/27 12:00:00,8705.72,32.53,TRADE
NSW1,2021/01/27 12:30:00,8680.25,32.70,TRADE
NSW1,2021/01/27 13:00:00,8710.29,32.09,TRADE
NSW1,2021/01/27 13:30:00,8632.83,31.95,TRADE
NSW1,2021/01/27 14:00:00,8640.48,32.57,TRADE
NSW1,2021/01/27 14:30:00,8712.68,33.66,TRADE
NSW1,2021/01/27 15:00:00,8698.8,32.60,TRADE
NSW1,2021/01/27 15:30:00,8779.75,32.12,TRADE
NSW1,2021/01/27 16:00:00,8818.12,33.02,TRADE
NSW1,2021/01/27 16:30:00,8868.05,32.53,TRADE
NSW1,2021/01/27 17:00:00,8993.69,35.20,TRADE
NSW1,2021/01/27 17:30:00,9013.7,35.84,TRADE
NSW1,2021/01/27 18:00:00,8904.29,36.76,TRADE
NSW1,2021/01/27 18:30:00,8751.31,35.58,TRADE
NSW1,2021/01/27 19:00:00,8598.51,36.08,TRADE
NSW1,2021/01/27 19:30:00,8460.58,37.71,TRADE
NSW1,2021/01/27 20:00:00,8328.03,38.27,TRADE
NSW1,2021/01/27 20:30:00,8128.78,37.64,TRADE
NSW1,2021/01/27 21:00:00,7867.06,34.86,TRADE
NSW1,2021/01/27 21:30:00,7762.37,33.93,TRADE
NSW1,2021/01/27 22:00:00,7623.42,32.40,TRADE
NSW1,2021/01/27 22:30:00,7567.46,37.06,TRADE
NSW1,2021/01/27 23:00:00,7439.7,34.11,TRADE
NSW1,2021/01/27 23:30:00,7275.31,33.70,TRADE
NSW1,2021/01/28 00:00:00,7128.05,33.52,TRADE
NSW1,2021/01/28 00:30:00,7002.76,35.10,TRADE
NSW1,2021/01/28 01:00:00,6802.25,34.02,TRADE
NSW1,2021/01/28 01:30:00,6521.14,32.61,TRADE
NSW1,2021/01/28 02:00:00,6318.92,29.40,TRADE
NSW1,2021/01/28 02:30:00,6173.75,31.06,TRADE
NSW1,2021/01/28 03:00:00,6150.14,31.84,TRADE
NSW1,2021/01/28 03:30:00,6143.44,32.51,TRADE
NSW1,2021/01/28 04:00:00,6217.86,32.69,TRADE
NSW1,2021/01/28 04:30:00,6379.93,35.98,TRADE
NSW1,2021/01/28 05:00:00,6572.91,36.10,TRADE
NSW1,2021/01/28 05:30:00,6951.27,36.96,TRADE
